prediction_0_for_<=50K_1_for_>50K,target
0.013927373,0
0.39046416,1
0.00599828,0
0.02479658,0
0.000342568,0
0.010294916,0
0.0004721786,0
0.6934846,0
0.056833345,0
0.6737275,0
0.07755196,0
0.25091103,0
0.11470648,0
0.6610013,1
0.347623,0
0.584479,1
0.32378864,1
0.44071397,0
0.1825623,0
0.45229968,0
0.68948215,1
0.83554125,1
0.030640163,0
0.013641742,0
0.9907611,1
0.14701518,0
0.003078443,0
0.9993933,1
0.0379196,0
0.050789356,0
0.030437874,0
0.03397788,0
0.5188261,0
0.63759255,0
0.21556611,0
0.00998038,0
0.30456215,0
0.009461166,0
0.006412,0
0.00029730808,0
0.29876298,0
0.00027311195,0
0.9985726,1
0.86233026,0
0.998725,1
0.08957801,0
0.013862025,0
0.056437638,0
0.0042413473,0
0.004431242,0
0.053774342,0
0.023992762,0
0.98557657,1
0.13486545,0
0.06988882,0
0.0070821806,0
0.050605465,0
0.011155385,0
0.05631143,1
0.12415729,0
0.30342567,1
0.011288959,0
0.04277463,0
0.01920158,0
0.0037749528,0
0.004470073,0
0.19910891,0
0.05647965,0
0.016359061,0
0.34524488,1
0.3104102,0
0.304827,0
0.54733384,0
0.49083075,0
0.23814267,1
0.017009715,0
0.071139276,0
0.9978263,1
0.6269656,1
0.18488872,0
0.5672262,0
0.8512657,1
0.0062581073,0
0.0014860533,0
0.010185111,0
0.45673415,1
0.04195274,0
0.029739385,0
0.41215697,1
0.10835371,0
0.018678581,0
0.25160676,0
0.993018,1
0.019651301,0
0.0973446,1
0.002587487,0
0.8026085,1
0.044421475,0
0.021773765,0
0.011718877,0
0.509285,1
0.00034885472,0
0.99373597,1
0.108643495,0
0.028122298,0
0.018196043,0
0.23233382,1
0.0046641263,0
0.27502185,1
0.6763657,1
0.009486775,0
0.24190132,1
0.0055384883,0
0.0045978446,0
0.036375556,0
0.12589489,0
0.060205936,0
0.97422296,1
0.019493574,0
0.9985885,1
0.6715142,1
0.012210421,0
0.7548916,0
0.1391726,0
0.43593726,1
0.0069543514,0
0.71437263,1
0.04826122,1
0.74255747,0
0.024365814,0
0.86820465,1
0.010618202,0
0.00015224221,0
0.39566526,0
0.2773518,0
0.012533461,0
0.36151043,1
0.42184213,0
0.24714617,0
0.02153968,0
0.41588637,0
0.03379852,0
0.0061280006,0
0.098018385,1
0.5416882,1
0.29390025,1
0.012044239,0
0.001810013,0
0.04683323,0
0.115846574,0
0.059081573,0
0.3625339,1
0.008753126,0
0.65673935,1
0.98283404,1
0.5325548,1
0.006832274,0
0.010262934,0
0.8974846,1
0.00935932,0
0.6540203,1
0.5224167,1
0.88670707,1
0.35487804,1
0.4885138,0
0.14130886,0
0.3824115,0
0.16483487,0
0.6386795,1
0.00068246777,0
0.0063530537,0
0.035358403,0
0.009931461,0
0.0010599243,0
0.6696417,1
8.803345e-05,0
0.006626539,0
0.65428066,1
0.5771714,1
0.0029618598,0
0.22321536,0
0.13812603,0
0.08324943,0
0.9992163,1
0.001963852,0
0.0004930165,0
0.67653686,1
0.47394824,1
0.04098432,0
0.7481854,1
0.5560151,0
0.17949563,0
0.0071247,0
0.15741742,0
0.047973145,0
0.015043449,0
0.0028899752,0
0.00790452,1
0.00044703306,0
0.67902297,1
0.06996574,0
0.37823048,1
0.036358308,0
0.21167344,0
0.345924,1
0.0017574513,0
0.021922672,0
0.006977269,0
0.2411802,1
0.0389806,0
0.18845864,1
0.010474917,0
0.90542287,1
0.0010672652,0
0.028566664,0
0.49528334,1
0.039736442,0
0.50691515,1
0.41520444,0
0.61989707,0
0.4519739,0
0.0035441823,0
0.14754452,0
0.05557018,0
0.040159505,0
0.005954221,0
0.08166558,0
0.016348008,0
0.019000025,0
0.007426077,0
0.04427296,0
0.012718971,0
0.01387013,0
0.04051981,0
0.0030577441,0
0.99914867,1
0.3886756,1
0.027251547,0
0.0027286354,0
0.020689193,0
0.014353993,0
0.9993356,1
0.018417407,0
0.7508494,1
0.15929586,0
0.0003516945,0
0.12994269,0
0.97033614,1
0.9986617,1
0.1373007,1
0.0285703,0
0.00056742923,0
0.9983909,1
0.009559101,0
0.29474363,1
0.31133172,0
0.0013924291,0
0.11035522,0
0.022694623,0
0.008160033,0
0.21951433,0
0.010116497,0
0.00039932653,0
0.03633932,0
0.004713495,0
0.66890115,1
0.30130738,0
0.011554549,0
0.0064079612,0
0.0073694945,0
0.03807365,0
0.0032631597,0
0.1091995,0
0.0015901491,0
0.007729256,0
0.04642835,0
0.6973252,1
0.008557323,0
0.006392406,0
0.30500588,0
0.334572,1
0.012149853,0
0.113471545,0
0.0135759795,0
0.23459943,0
0.016437704,0
0.032049693,0
0.70951813,1
0.002637104,0
0.19677661,1
0.5220021,0
0.0008922801,0
0.008248976,0
0.0041226917,0
0.2767391,0
0.0029980082,0
0.035265565,0
0.7784589,1
0.052683715,0
0.5264063,0
0.017476685,0
0.008635233,0
0.01865312,0
0.87595063,1
0.9915548,1
0.2184862,1
0.7853659,1
0.5226867,1
0.36367813,0
0.0029867226,0
0.31691682,0
0.013151548,0
0.00336371,0
0.026737219,0
0.01211081,0
0.074793994,0
0.008402916,0
0.060309004,0
0.0007336676,0
0.48731557,0
0.62004596,0
0.01936472,0
0.0110980505,0
0.005612274,0
0.20090492,1
0.3533074,0
0.0054441676,0
0.5989798,1
0.0055240304,0
0.020588906,0
0.0028404735,0
0.03243098,0
0.23948602,1
0.00061499694,0
0.21434426,1
0.9953413,1
0.9906799,1
0.53987724,1
0.7348682,1
0.029427016,0
0.34657717,1
0.0060808384,0
0.0802088,0
0.047161415,0
0.10891726,1
0.4233257,0
0.9955022,1
0.94571185,1
0.008746442,0
0.0067231744,1
0.0251323,0
0.04572088,0
0.18195017,0
0.57806224,1
0.03881268,0
0.20022987,1
0.16702314,0
0.018627385,0
0.11547766,0
0.4673939,1
0.03951089,0
0.707907,1
0.01184503,0
0.009354569,0
0.024686744,0
0.7109427,1
0.66982824,1
0.008214404,0
0.10491999,0
0.023442777,0
0.40812966,1
0.79117817,0
0.0044017406,0
0.0033252204,0
0.010928455,0
0.00026886375,0
0.025752386,0
0.14472672,0
0.0005238059,0
0.73105145,1
0.035784703,0
0.08797165,0
0.07522946,0
0.001137359,0
0.49303368,1
0.46906105,0
0.004978567,0
0.31195113,1
0.732748,1
0.056363642,0
0.00025068913,0
0.026984075,0
0.7176783,1
0.7494388,1
0.018205233,0
0.16769378,0
0.08227626,0
0.0050695497,0
0.5247948,1
0.41308394,0
0.003199267,0
0.975683,1
0.97847843,1
0.008456203,0
0.012279312,0
0.00045586049,0
0.2675427,0
0.5236278,0
0.81576675,1
0.020752715,0
0.0064978055,0
0.5934335,0
0.14212216,1
0.043079797,0
0.017600093,0
0.021015773,0
0.21403103,0
0.0069494597,0
0.02542533,0
0.97655183,1
0.38442138,0
0.12783444,0
0.023271399,0
0.029241653,0
0.7065943,1
0.3306711,0
0.07198984,0
0.7678833,1
0.020877684,0
0.030949099,0
0.43384364,0
0.9990005,1
0.03061577,0
0.13945116,0
0.6479534,1
0.11541586,0
0.59950113,1
0.46212783,0
0.0047460604,0
0.09756156,0
0.017689647,0
0.46553287,0
0.19601734,1
0.012136058,0
0.00034113566,0
0.6974285,0
0.03538289,0
0.0025644884,0
0.15340757,1
0.26137078,0
0.209513,1
0.3998367,1
0.28867787,0
0.001738919,0
0.57336223,1
0.021890769,0
0.014079909,0
0.010078848,0
0.09676757,0
0.40153447,1
0.0068384674,0
0.051587638,0
0.86715895,1
0.0076836874,0
0.99042445,1
0.86368054,1
0.29183254,0
0.20133598,0
0.43891498,1
0.55590427,1
0.99800473,1
0.96579593,1
0.005686538,0
0.00321755,0
0.3809038,1
0.8374583,1
0.055998635,0
0.430665,0
0.015001784,0
0.027325781,0
0.7110141,1
0.00060478545,0
0.00045140146,0
0.015799161,0
0.014245073,0
0.07003039,0
0.7153457,1
0.017087793,0
0.0060512326,0
0.9988165,1
0.09076235,0
0.0003319628,0
0.18433411,1
0.04451564,0
0.0004362949,0
0.030075923,0
0.014836088,0
0.5554081,0
0.9801135,1
0.99681276,1
0.013361037,0
0.98310643,1
0.008836628,0
0.0005145344,0
0.0011030152,0
0.030734746,0
0.17411971,0
0.001261846,0
0.19845955,0
0.2308395,0
0.99616355,1
0.4443067,0
0.009936902,0
0.01033971,0
0.5785577,1
0.027634358,0
0.4568069,0
0.159316,0
0.030572383,0
0.4188604,0
0.044552553,0
0.007835519,0
0.003493023,0
0.0031801548,0
0.010241886,0
0.99625945,1
0.013615307,0
0.0024622036,0
0.006335664,0
0.38420847,0
0.121892415,0
0.0025730063,0
0.9721925,1
0.07656666,0
0.059947412,0
0.43491793,0
0.00688174,0
0.0053488114,0
0.03693873,0
0.0019244334,0
0.10746933,0
0.016322028,0
0.22376986,0
0.0016078148,0
0.0076003945,0
0.07177596,0
0.0067960024,0
0.009774433,0
0.0005741997,0
0.40471974,1
0.9915802,1
0.60293216,1
0.0058954153,0
0.20258369,0
0.38955292,1
0.29787344,1
0.4076241,1
0.01087853,0
0.08555182,0
0.44632486,0
0.001104413,0
0.09478069,0
0.00020372901,0
0.048811976,0
0.06988846,0
0.023276577,1
0.0016035106,0
0.9990627,1
0.011435419,0
0.003868294,0
0.041508976,0
0.0006610003,0
0.38060364,0
0.024722373,0
0.047079068,0
0.28302297,0
0.14772569,0
0.009807904,0
0.43481493,0
0.004178187,0
0.021892438,0
0.36115685,0
0.35965362,1
0.102623604,0
0.0057326616,0
0.007748194,0
0.004598443,0
0.030842088,0
0.24579893,0
0.10297176,0
0.06343552,0
0.28029084,0
0.031597085,0
0.078580335,0
0.011101521,0
0.00039450324,0
0.023360444,0
0.98086196,1
0.024007149,0
0.026180735,0
0.16103569,0
0.071915194,0
0.37820956,1
0.15549105,0
0.8240175,1
0.27129194,0
0.02644191,0
0.70848817,1
0.0034168698,0
0.017816635,0
0.023713239,0
0.8473261,0
0.0007208356,0
0.19067098,1
0.0021426016,0
0.014028516,0
0.34650674,0
0.86013573,0
0.073095925,0
0.19077642,0
0.000732145,0
0.05539927,0
0.09046992,0
0.24793749,0
0.12317538,0
